year,vs_case,vs_site,moss_id,moss_site,sim,tok
1999,125,"WUFENG, SOUTH OF TAIWAN PROV. ASSEM.",164,WuFeng Site C-10,0.439,1
1999,126,"WUFENG, KTV KARAOKE BAR, GAN SHI RIVER",161,WuFeng Site B,0.439,1
1999,126,"WUFENG, KTV KARAOKE BAR, GAN SHI RIVER",162,WuFeng Site C,0.39,1
1999,126,"WUFENG, KTV KARAOKE BAR, GAN SHI RIVER",164,WuFeng Site C-10,0.372,1
1999,132,"NANTO, UCLA SITE A",160,Nantou Site C,0.8,0
1999,132,"NANTO, UCLA SITE A",172,Nantou Site C-8,0.769,0
1999,132,"NANTO, UCLA SITE A",173,Nantou Site C-7,0.769,0
1999,132,"NANTO, UCLA SITE A",174,Nantou site C-3 & C-16,0.69,0
1999,133,"WUFENG, TILTED BLDG #2, LAI WEN SHI",161,WuFeng Site B,0.541,1
1999,133,"WUFENG, TILTED BLDG #2, LAI WEN SHI",163,WufFeng Site A,0.526,0
1999,133,"WUFENG, TILTED BLDG #2, LAI WEN SHI",162,WuFeng Site C,0.486,1
1999,133,"WUFENG, TILTED BLDG #2, LAI WEN SHI",164,WuFeng Site C-10,0.462,1
1999,134,"WUFENG, GAN SHI RICE FIELDS,",161,WuFeng Site B,0.545,1
1999,134,"WUFENG, GAN SHI RICE FIELDS,",162,WuFeng Site C,0.545,1
1999,134,"WUFENG, GAN SHI RICE FIELDS,",164,WuFeng Site C-10,0.514,1
1999,135,YUAN LIN,166,Yuanlin C-2,0.875,0
1999,135,YUAN LIN,171,Yuanlin C-4,0.875,0
1999,135,YUAN LIN,175,Yuanlin C-3,0.875,0
1999,135,YUAN LIN,167,Yuanlin C-22,0.824,0
1999,135,YUAN LIN,168,Yuanlin C-24,0.824,0
1999,135,YUAN LIN,169,Yuanlin C-25,0.824,0
1999,135,YUAN LIN,170,Yuanlin C-32,0.824,0
1999,135,YUAN LIN,165,Yuanlini C-19,0.778,0
1999,9188,"1-11 Adapazari, Turkey",149,Adapazari Site B [2],0.667,1
1999,9188,"1-11 Adapazari, Turkey",151,Adapazari Site D [2],0.667,1
1999,9188,"1-11 Adapazari, Turkey",152,Adapazari Site E [2],0.667,1
1999,9188,"1-11 Adapazari, Turkey",153,Adapazari Site F [2],0.667,1
1999,9188,"1-11 Adapazari, Turkey",154,Adapazari Site G [2],0.667,1
1999,9188,"1-11 Adapazari, Turkey",155,Adapazari Site H [2],0.667,1
1999,9188,"1-11 Adapazari, Turkey",156,Adapazari Site I [2],0.667,1
1999,9188,"1-11 Adapazari, Turkey",157,Adapazari Site J [2],0.667,1
1999,9188,"1-11 Adapazari, Turkey",158,Adapazari Site K [2],0.667,1
1999,9188,"1-11 Adapazari, Turkey",159,Adapazari Site L [2],0.667,1
1999,9188,"1-11 Adapazari, Turkey",150,Adapazari Site C2 [2],0.647,1
1999,9189,"1-24 Adapazari, Turkey",149,Adapazari Site B [2],0.667,1
1999,9189,"1-24 Adapazari, Turkey",151,Adapazari Site D [2],0.667,1
1999,9189,"1-24 Adapazari, Turkey",152,Adapazari Site E [2],0.667,1
1999,9189,"1-24 Adapazari, Turkey",153,Adapazari Site F [2],0.667,1
1999,9189,"1-24 Adapazari, Turkey",154,Adapazari Site G [2],0.667,1
1999,9189,"1-24 Adapazari, Turkey",155,Adapazari Site H [2],0.667,1
1999,9189,"1-24 Adapazari, Turkey",156,Adapazari Site I [2],0.667,1
1999,9189,"1-24 Adapazari, Turkey",157,Adapazari Site J [2],0.667,1
1999,9189,"1-24 Adapazari, Turkey",158,Adapazari Site K [2],0.667,1
1999,9189,"1-24 Adapazari, Turkey",159,Adapazari Site L [2],0.667,1
1999,9189,"1-24 Adapazari, Turkey",150,Adapazari Site C2 [2],0.647,1
